--------------------------------------------------------------------------------
Symbol and Schematic Translator for DxDesigner 
Release: PADS 9.5
GBS Install Id: 27413
Copyright 2012 Mentor Graphics Corporation. All Rights Reserved. Mentor Graphics Corporation
Translation start: 01.10.2014 16:14:48
Input file: D:\Projects\AltiumProjects\Avalon_4_Rev01\Avalon_4_Rev01.PrjPCB
File type: (3,7) 
[W] Component property 'DEVICE' value forces base part change: component  on schema MCU.MCU, base part 'R' changed to 'SMD_1206_RESC3216X65N'
[W] Component property 'DEVICE' value forces base part change: component  on schema MCU.MCU, base part 'CON_USB_MINI_1' changed to 'SMD_CON-CVILUX-CU04-SCM15B0'
[W] Component property 'DEVICE' value forces base part change: component  on schema MCU.MCU, base part 'R' changed to 'SMD_0603_RESC1608X55N'
[W] Component property 'DEVICE' value forces base part change: component  on schema MCU.MCU, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema MCU.MCU, base part 'C' changed to 'SMD_1210_CAPC3225X279N'
[W] Component property 'DEVICE' value forces base part change: component  on schema MCU.MCU, base part 'LED' changed to 'SMD_0805_LED2012X100N'
[W] Component property 'DEVICE' value forces base part change: component  on schema MCU.MCU, base part 'LED' changed to 'SMD_0805_LED2012X100N'
[W] Component property 'DEVICE' value forces base part change: component  on schema MCU.MCU, base part 'LED' changed to 'SMD_0805_LED2012X100N'
[W] Component property 'DEVICE' value forces base part change: component  on schema MCU.MCU, base part 'LED' changed to 'SMD_0805_LED2012X100N'
[W] Component property 'DEVICE' value forces base part change: component  on schema MCU.MCU, base part 'R' changed to 'SMD_0603_RESC1608X55N'
[W] Component property 'DEVICE' value forces base part change: component  on schema MCU.MCU, base part 'R' changed to 'SMD_0603_RESC1608X55N'
[W] Component property 'DEVICE' value forces base part change: component  on schema MCU.MCU, base part 'C' changed to 'SMD_0603_CAPC1608X95N'
[W] Component property 'DEVICE' value forces base part change: component  on schema MCU.MCU, base part 'R' changed to 'SMD_1206_RESC3216X65N'
[W] Component property 'DEVICE' value forces base part change: component  on schema MCU.MCU, base part 'R' changed to 'SMD_1206_RESC3216X65N'
[W] Component property 'DEVICE' value forces base part change: component  on schema MCU.MCU, base part 'C' changed to 'SMD_0603_CAPC1608X95N'
[W] Component property 'DEVICE' value forces base part change: component  on schema MCU.MCU, base part 'IC_DSPIC33EP256MU806-QFN64' changed to 'SMD_QFP50P1200X1200X120-64N'
[W] Component property 'DEVICE' value forces base part change: component  on schema MCU.MCU, base part 'TEST_POINT_1' changed to 'SMD_TP_100-254'
[W] Component property 'DEVICE' value forces base part change: component  on schema MCU.MCU, base part 'TEST_POINT_1' changed to 'SMD_TP_100-254'
[W] Component property 'DEVICE' value forces base part change: component  on schema MCU.MCU, base part 'TEST_POINT_1' changed to 'SMD_TP_100-254'
[W] Component property 'DEVICE' value forces base part change: component  on schema MCU.MCU, base part 'TEST_POINT_1' changed to 'SMD_TP_100-254'
[W] Component property 'DEVICE' value forces base part change: component  on schema MCU.MCU, base part 'TEST_POINT_1' changed to 'SMD_TP_100-254'
[W] Component property 'DEVICE' value forces base part change: component  on schema MCU.MCU, base part 'TEST_POINT_1' changed to 'SMD_TP_100-254'
[W] Component property 'DEVICE' value forces base part change: component  on schema MCU.MCU, base part 'TEST_POINT_1' changed to 'SMD_TP_100-254'
[W] Component property 'DEVICE' value forces base part change: component  on schema MCU.MCU, base part 'CON_5PINS' changed to 'PTH_HDRV05W64P254_1X05'
[W] Component property 'DEVICE' value forces base part change: component  on schema MCU.MCU, base part 'TEST_POINT_1' changed to 'SMD_TP_100-254'
[W] Component property 'DEVICE' value forces base part change: component  on schema MCU.MCU, base part 'C' changed to 'SMD_0603_CAPC1608X95N'
[W] Component property 'DEVICE' value forces base part change: component  on schema MCU.MCU, base part 'D_TVS_UNI' changed to 'SMD_DO214AC_SMC'
[W] Component property 'DEVICE' value forces base part change: component  on schema MCU.MCU, base part 'D_TVS_UNI' changed to 'SMD_DO214AC_SMC'
[W] Component property 'DEVICE' value forces base part change: component  on schema MCU.MCU, base part 'TEST_POINT_1' changed to 'SMD_TP_100-254'
[W] Component property 'DEVICE' value forces base part change: component  on schema MCU.MCU, base part 'TEST_POINT_1' changed to 'SMD_TP_100-254'
[W] Component property 'DEVICE' value forces base part change: component  on schema MCU.MCU, base part 'TEST_POINT_1' changed to 'SMD_TP_100-254'
[W] Component property 'DEVICE' value forces base part change: component  on schema MCU.MCU, base part 'TEST_POINT_1' changed to 'SMD_TP_100-254'
[W] Component property 'DEVICE' value forces base part change: component  on schema MCU.MCU, base part 'TEST_POINT_1' changed to 'SMD_TP_100-254'
[W] Component property 'DEVICE' value forces base part change: component  on schema MCU.MCU, base part 'TEST_POINT_1' changed to 'SMD_TP_100-254'
[W] Component property 'DEVICE' value forces base part change: component  on schema MCU.MCU, base part 'TEST_POINT_1' changed to 'SMD_TP_100-254'
[W] Component property 'DEVICE' value forces base part change: component  on schema MCU.MCU, base part 'TEST_POINT_1' changed to 'SMD_TP_100-254'
[W] Component property 'DEVICE' value forces base part change: component  on schema MCU.MCU, base part 'TEST_POINT_1' changed to 'SMD_TP_100-254'
[W] Component property 'DEVICE' value forces base part change: component  on schema MCU.MCU, base part 'TEST_POINT_1' changed to 'SMD_TP_100-254'
[W] Component property 'DEVICE' value forces base part change: component  on schema MCU.MCU, base part 'IC_TXB0302' changed to 'SMD_PSON40P120X180X40-8N'
[W] Component property 'DEVICE' value forces base part change: component  on schema MCU.MCU, base part 'C' changed to 'SMD_0603_CAPC1608X95N'
[W] Component property 'DEVICE' value forces base part change: component  on schema MCU.MCU, base part 'C' changed to 'SMD_0603_CAPC1608X95N'
[E] Component property 'DEVICE' value doesn't match base part name, Output part name conflict: component  on schema MCU.MCU , part 'SMD_SOIC127P620X160-8N' 
[W] Component property 'DEVICE' value forces base part change: component  on schema MCU.MCU, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema MCU.MCU, base part 'R' changed to 'SMD_0603_RESC1608X55N'
[W] Component property 'DEVICE' value forces base part change: component  on schema MCU.MCU, base part 'C' changed to 'SMD_0603_CAPC1608X95N'
[W] Component property 'DEVICE' value forces base part change: component  on schema MCU.MCU, base part 'TEST_POINT_1' changed to 'SMD_TP_100-254'
[W] Component property 'DEVICE' value forces base part change: component  on schema MCU.MCU, base part 'TEST_POINT_1' changed to 'SMD_TP_100-254'
[W] Component property 'DEVICE' value forces base part change: component  on schema MCU.MCU, base part 'TEST_POINT_1' changed to 'SMD_TP_100-254'
[W] Component property 'DEVICE' value forces base part change: component  on schema MCU.MCU, base part 'TEST_POINT_1' changed to 'SMD_TP_100-254'
[W] Component property 'DEVICE' value forces base part change: component  on schema MCU.MCU, base part 'TEST_POINT_1' changed to 'SMD_TP_100-254'
[W] Component property 'DEVICE' value forces base part change: component  on schema MCU.MCU, base part 'TEST_POINT_1' changed to 'SMD_TP_100-254'
[W] Component property 'DEVICE' value forces base part change: component  on schema MCU.MCU, base part 'MOS_N_D1_G1S2D3' changed to 'SMD_SOT23_SOT95P240X112-3N'
[W] Component property 'DEVICE' value forces base part change: component  on schema MCU.MCU, base part 'R' changed to 'SMD_0603_RESC1608X55N'
[W] Component property 'DEVICE' value forces base part change: component  on schema MCU.MCU, base part 'R' changed to 'SMD_0603_RESC1608X55N'
[W] Component property 'DEVICE' value forces base part change: component  on schema MCU.MCU, base part 'R' changed to 'SMD_0603_RESC1608X55N'
[W] Component property 'DEVICE' value forces base part change: component  on schema MCU.MCU, base part 'R' changed to 'SMD_0603_RESC1608X55N'
[W] Component property 'DEVICE' value forces base part change: component  on schema MCU.MCU, base part 'R' changed to 'SMD_0603_RESC1608X55N'
[W] Component property 'DEVICE' value forces base part change: component  on schema MCU.MCU, base part 'R' changed to 'SMD_0603_RESC1608X55N'
[W] Component property 'DEVICE' value forces base part change: component  on schema MCU.MCU, base part 'R' changed to 'SMD_0603_RESC1608X55N'
[W] Component property 'DEVICE' value forces base part change: component  on schema MCU.MCU, base part 'R' changed to 'SMD_0603_RESC1608X55N'
[W] Component property 'DEVICE' value forces base part change: component  on schema MCU.MCU, base part 'R' changed to 'SMD_0603_RESC1608X55N'
[W] Component property 'DEVICE' value forces base part change: component  on schema MCU.MCU, base part 'IC_TXB0302' changed to 'SMD_PSON40P120X180X40-8N'
[W] Component property 'DEVICE' value forces base part change: component  on schema MCU.MCU, base part 'C' changed to 'SMD_0603_CAPC1608X95N'
[W] Component property 'DEVICE' value forces base part change: component  on schema MCU.MCU, base part 'C' changed to 'SMD_0603_CAPC1608X95N'
[W] Component property 'DEVICE' value forces base part change: component  on schema MCU.MCU, base part 'D_TVS_UNI' changed to 'SMD_DO214AC_SMC'
[W] Component property 'DEVICE' value forces base part change: component  on schema MCU.MCU, base part 'D_TVS_UNI' changed to 'SMD_DO214AC_SMC'
[W] Component property 'DEVICE' value forces base part change: component  on schema MCU.MCU, base part 'FIDUCIAL' changed to 'FID100X200'
[W] Component property 'DEVICE' value forces base part change: component  on schema MCU.MCU, base part 'FIDUCIAL' changed to 'FID100X200'
[W] Component property 'DEVICE' value forces base part change: component  on schema MCU.MCU, base part 'CON_1PIN' changed to 'PTH_MTG400_700'
[W] Component property 'DEVICE' value forces base part change: component  on schema MCU.MCU, base part 'CON_1PIN' changed to 'PTH_MTG400_700'
[W] Component property 'DEVICE' value forces base part change: component  on schema MCU.MCU, base part 'CON_1PIN' changed to 'PTH_MTG400_700'
[W] Component property 'DEVICE' value forces base part change: component  on schema MCU.MCU, base part 'CON_1PIN' changed to 'PTH_MTG400_700'
[W] Component property 'DEVICE' value forces base part change: component  on schema MCU.MCU, base part 'CON_1PIN' changed to 'PTH_MTG400_700'
[W] Component property 'DEVICE' value forces base part change: component  on schema MCU.MCU, base part 'CON_1PIN' changed to 'PTH_MTG400_700'
[W] Component property 'DEVICE' value forces base part change: component  on schema MCU.MCU, base part 'CON_1PIN' changed to 'PTH_MTG400_700'
[W] Component property 'DEVICE' value forces base part change: component  on schema MCU.MCU, base part 'CON_1PIN' changed to 'PTH_MTG400_700'
[W] Component property 'DEVICE' value forces base part change: component  on schema MCU.MCU, base part 'CON_1PIN' changed to 'PTH_MTG400_700'
[W] Component property 'DEVICE' value forces base part change: component  on schema MCU.MCU, base part 'CON_1PIN' changed to 'PTH_MTG400_700'
[W] Component property 'DEVICE' value forces base part change: component  on schema MCU.MCU, base part 'CON_1PIN' changed to 'PTH_MTG400_700'
[W] Component property 'DEVICE' value forces base part change: component  on schema MCU.MCU, base part 'CON_1PIN' changed to 'PTH_MTG400_700'
[W] Component property 'DEVICE' value forces base part change: component  on schema MCU.MCU, base part 'CON_1PIN' changed to 'PTH_MTG400_700'
[W] Component property 'DEVICE' value forces base part change: component  on schema MCU.MCU, base part 'TEST_POINT_1' changed to 'SMD_TP_100-254'
[W] Component property 'DEVICE' value forces base part change: component  on schema MCU.MCU, base part 'R' changed to 'SMD_0603_RESC1608X55N'
[W] Component property 'DEVICE' value forces base part change: component  on schema MCU.MCU, base part 'R' changed to 'SMD_0603_RESC1608X55N'
[W] Component property 'DEVICE' value forces base part change: component  on schema MCU.MCU, base part 'IC_TXB0302' changed to 'SMD_PSON40P120X180X40-8N'
[W] Component property 'DEVICE' value forces base part change: component  on schema MCU.MCU, base part 'C' changed to 'SMD_0603_CAPC1608X95N'
[W] Component property 'DEVICE' value forces base part change: component  on schema MCU.MCU, base part 'C' changed to 'SMD_0603_CAPC1608X95N'
[W] Component property 'DEVICE' value forces base part change: component  on schema MCU.MCU, base part 'R' changed to 'SMD_0603_RESC1608X55N'
[W] Component property 'DEVICE' value forces base part change: component  on schema MCU.MCU, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema MCU.MCU, base part 'CON_2ROWS_6PINS_1' changed to 'PTH_CON_WR-MRC4-6P'
[W] Component property 'DEVICE' value forces base part change: component  on schema MCU.MCU, base part 'CON_2ROWS_6PINS_1' changed to 'PTH_CON_WR-MRC4-6P'
[W] Component property 'DEVICE' value forces base part change: component  on schema MCU.MCU, base part 'CON_2ROWS_6PINS_1' changed to 'PTH_CON_WR-MRC4-6P'
[W] Component property 'DEVICE' value forces base part change: component  on schema MCU.MCU, base part 'CON_2ROWS_6PINS_1' changed to 'PTH_CON_WR-MRC4-6P'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'IC_LTC4449' changed to 'SMD_SON45P300X200X80-9N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_0603_CAPC1608X95N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_0402_CAPC1005X55N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'D' changed to 'SMD_SOD523_SOD1608X65N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_0603_CAPC1608X95N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_1210_CAPC3225X279N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_1210_CAPC3225X279N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'MOS_N_D1_S1S2S3G4D5D6D7D8' changed to 'SMD_SOIC127P600X110-9AN'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'L' changed to 'SMT_INDM135130X800N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'MOS_N_D1_S1S2S3G4D5D6D7D8' changed to 'SMD_SOIC127P600X110-9AN'
